City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
fasa,28.94,53.65,73.4,43,0,4.7,IR,1595466916
provideniya,64.38,-173.3,50.0,81,0,15.66,RU,1595466723
hilo,19.73,-155.09,84.2,58,40,9.17,US,1595466858
valparaiso,-33.04,-71.63,51.01,93,0,3.36,CL,1595466737
kloulklubed,7.04,134.26,86.0,70,75,4.7,PW,1595466917
cabo san lucas,22.89,-109.91,91.4,69,20,18.34,MX,1595466917
saiha,22.48,92.97,73.2,93,100,1.25,IN,1595466917
zheshart,62.07,49.57,59.67,94,0,7.02,RU,1595466918
seoul,37.57,126.98,73.4,94,40,3.36,KR,1595466846
hailey,43.52,-114.32,73.4,53,90,5.82,US,1595466918
champerico,14.3,-91.92,82.47,73,100,2.3,GT,1595466919
taoudenni,22.68,-3.98,102.04,19,11,10.25,ML,1595466919
khatanga,71.97,102.5,45.63,85,100,16.37,RU,1595466919
takayama,36.13,137.25,72.0,94,75,2.24,JP,1595466920
jimenez,28.33,-105.4,89.6,22,75,11.41,MX,1595466920
moerai,-22.43,-151.33,71.74,79,9,18.95,PF,1595466920
moussoro,13.64,16.49,84.42,62,62,12.33,TD,1595466765
souillac,-20.52,57.52,69.8,52,75,17.22,MU,1595466787
mapiripan,2.89,-72.13,74.01,89,75,2.01,CO,1595466921
kushima,31.46,131.23,87.8,62,75,12.75,JP,1595466922
san quintin,30.48,-115.95,67.86,76,35,16.13,MX,1595466922
guiratinga,-16.35,-53.76,69.55,36,0,4.99,BR,1595466922
qaanaaq,77.48,-69.36,46.72,55,0,0.56,GL,1595466720
thompson,55.74,-97.86,75.2,57,75,4.7,CA,1595466923
xuddur,4.12,43.89,70.77,70,93,23.44,SO,1595466923
torbay,47.67,-52.73,64.99,63,75,19.46,CA,1595466851
kahului,20.89,-156.47,91.4,46,40,20.8,US,1595466924
umm bab,25.21,50.81,95.0,71,1,9.17,QA,1595466924
ostrovnoy,68.05,39.51,59.88,75,67,9.57,RU,1595466925
biskamzha,53.45,89.53,55.99,82,77,1.9,RU,1595466925
bambous virieux,-20.34,57.76,69.8,52,75,17.22,MU,1595466925
vestmannaeyjar,63.44,-20.27,51.51,84,100,2.21,IS,1595466926
abnub,27.27,31.15,78.8,50,0,13.87,EG,1595466926
chopinzinho,-25.86,-52.52,61.3,89,94,3.15,BR,1595466927
qaqortoq,60.72,-46.03,64.4,69,100,28.86,GL,1595466927
tekkali,18.62,84.23,79.14,86,100,5.59,IN,1595466927
honiara,-9.43,159.95,86.58,63,72,11.41,SB,1595466927
cantilan,9.33,125.98,85.66,63,45,3.29,PH,1595466928
contamana,-7.33,-75.02,76.91,71,92,1.86,PE,1595466928
ahuimanu,21.44,-157.84,84.2,62,40,10.29,US,1595466928
careiro da varzea,-3.2,-59.81,82.4,78,75,3.36,BR,1595466928
finschhafen,-6.6,147.87,82.51,71,7,9.46,PG,1595466929
concepcion,-36.83,-73.05,50.0,81,20,5.82,CL,1595466779
lorengau,-2.02,147.27,84.45,74,49,9.4,PG,1595466818
bardiyah,31.76,25.09,73.27,77,0,12.82,LY,1595466930
bethel,41.37,-73.41,75.2,88,40,5.82,US,1595466640
talnakh,69.49,88.4,50.0,81,0,26.84,RU,1595466930
timra,62.49,17.33,52.0,66,96,11.41,SE,1595466931
butaritari,3.07,172.79,83.21,77,86,14.97,KI,1595466781
acapulco,16.86,-99.89,84.2,74,75,4.7,MX,1595466774
homer,59.64,-151.55,55.4,93,90,13.87,US,1595466931
santa cruz,-17.8,-63.17,77.0,73,75,9.17,BO,1595466650
taraz,42.9,71.37,73.4,33,100,4.47,KZ,1595466932
corn island,12.17,-83.04,82.87,80,100,12.44,NI,1595466932
palmer,42.16,-72.33,78.01,88,90,4.7,US,1595466932
rocha,-34.48,-54.33,66.06,94,100,8.1,UY,1595466933
kaitangata,-46.28,169.85,44.01,67,92,8.99,NZ,1595466933
cidreira,-30.18,-50.21,65.5,72,100,11.07,BR,1595466933
nelson bay,-32.72,152.15,61.0,76,20,9.17,AU,1595466934
faanui,-16.48,-151.75,77.4,77,0,16.93,PF,1595466935
humaita,-7.51,-63.02,78.62,59,61,0.63,BR,1595466935
maniitsoq,65.42,-52.9,53.65,74,37,11.88,GL,1595466936
forio,40.73,13.86,79.0,64,0,4.99,IT,1595466937
port blair,11.67,92.75,82.83,73,85,3.87,IN,1595466937
sambava,-14.27,50.17,67.41,74,100,16.82,MG,1595466937
viedma,-40.81,-63.0,43.0,92,100,4.0,AR,1595466938
sobolevo,54.43,31.9,48.96,96,9,10.02,RU,1595466939
suez,29.97,32.53,72.59,81,0,7.63,EG,1595466670
les cayes,18.2,-73.75,80.69,76,73,4.94,HT,1595466860
wanning,18.8,110.4,86.58,66,0,5.73,CN,1595466940
maceio,-9.67,-35.74,71.6,94,75,4.7,BR,1595466940
hay river,60.82,-115.8,64.4,88,75,4.7,CA,1595466940
warrington,53.39,-2.58,60.8,82,100,8.05,GB,1595466855
sorland,67.67,12.69,52.36,81,100,18.57,NO,1595466941
iqaluit,63.75,-68.51,48.0,93,90,6.26,CA,1595466941
somerset east,-32.72,25.59,52.75,36,0,4.34,ZA,1595466941
azul,-36.78,-59.86,48.99,96,100,8.12,AR,1595466942
suihua,46.64,127.0,79.39,63,43,4.43,CN,1595466942
agadez,19.75,10.25,86.65,16,0,10.65,NE,1595466942
aklavik,68.22,-135.01,53.6,58,75,6.93,CA,1595466792
husavik,66.04,-17.34,48.2,81,90,8.05,IS,1595466943
kitgum,3.28,32.89,64.09,94,63,5.1,UG,1595466943
usinsk,65.99,57.53,63.54,68,0,7.52,RU,1595466943
zhanaozen,43.3,52.8,73.26,48,26,7.58,KZ,1595466944
longyearbyen,78.22,15.64,44.6,87,75,6.93,SJ,1595466775
laguna,38.42,-121.42,84.99,32,1,10.29,US,1595466944
fortuna,40.6,-124.16,60.01,93,90,9.17,US,1595466763
clyde river,70.47,-68.59,46.4,81,90,3.36,CA,1595466945
sinnamary,5.38,-52.95,77.63,86,100,7.74,GF,1595466945
vila,42.03,-8.16,69.01,77,0,1.99,PT,1595466945
lander,42.83,-108.73,87.8,15,1,11.41,US,1595466945
urucui,-7.23,-44.56,79.68,50,100,12.35,BR,1595466946
bilma,18.69,12.92,89.73,26,29,7.43,NE,1595466946
thinadhoo,0.53,72.93,80.89,80,100,18.1,MV,1595466946
vila velha,-20.33,-40.29,75.99,78,0,8.05,BR,1595466794
paamiut,61.99,-49.67,46.38,87,100,7.2,GL,1595466864
zhangye,38.93,100.45,70.39,50,100,3.02,CN,1595466947
bobcaygeon,44.55,-78.54,71.6,94,21,5.82,CA,1595466947
kawalu,-7.38,108.21,73.96,86,76,2.95,ID,1595466948
nikolskoye,59.7,30.79,55.4,76,20,8.95,RU,1595466948
la paz,-16.5,-68.15,33.8,40,0,5.82,BO,1595466804
angoche,-16.23,39.91,68.02,75,0,10.92,MZ,1595466948
devli,25.75,75.38,84.4,66,4,7.81,IN,1595466949
haines junction,60.75,-137.51,56.71,76,76,4.12,CA,1595466949
yatou,37.15,122.38,70.02,95,100,32.93,CN,1595466949
alice springs,-23.7,133.88,55.4,47,0,9.17,AU,1595466942
farafangana,-22.82,47.83,62.22,72,15,4.21,MG,1595466950
yueyang,29.33,113.09,84.78,75,82,9.84,CN,1595466950
ivybridge,50.39,-3.92,57.0,83,100,4.0,GB,1595466950
tuatapere,-46.13,167.68,39.0,83,81,3.0,NZ,1595466951
junin,-34.58,-60.94,55.0,97,100,5.01,AR,1595466951
vestmanna,62.16,-7.17,46.4,93,97,2.68,FO,1595466951
mount isa,-20.73,139.5,73.4,33,0,13.87,AU,1595466934
pahrump,36.21,-115.98,102.99,16,0,5.01,US,1595466952
lagoa,39.05,-27.98,69.8,69,0,3.53,PT,1595466952
coihaique,-45.58,-72.07,32.0,94,75,3.36,CL,1595466952
pangnirtung,66.15,-65.71,53.69,67,100,5.23,CA,1595466952
lompoc,34.64,-120.46,66.99,72,4,14.99,US,1595466910
banda aceh,5.56,95.32,80.31,74,100,7.09,ID,1595466953
mutoko,-17.4,32.23,44.04,98,8,2.1,ZW,1595466953
konstantinovsk,47.58,41.09,65.55,76,3,9.73,RU,1595466953
birao,10.28,22.79,69.91,93,100,4.65,CF,1595466953
muscle shoals,34.74,-87.67,78.8,83,1,3.36,US,1595466954
saint-joseph,-21.37,55.62,66.2,59,90,5.82,RE,1595466954
ahipara,-35.17,173.17,60.13,64,99,14.61,NZ,1595466954
ketchikan,55.34,-131.65,66.2,63,90,6.93,US,1595466881
victoria,22.29,114.16,87.8,70,40,4.7,HK,1595466935
skelleftea,64.75,20.95,52.0,93,100,17.22,SE,1595466955
sao felix do xingu,-6.64,-51.99,74.7,56,2,1.52,BR,1595466955
moose factory,51.26,-80.61,59.0,77,1,5.82,CA,1595466853
tacuarembo,-31.73,-55.98,66.33,85,100,4.92,UY,1595466956
zeya,53.75,127.27,74.34,50,100,7.61,RU,1595466956
baykit,61.67,96.37,57.07,80,100,1.9,RU,1595466928
caxito,-8.58,13.66,71.6,83,75,2.24,AO,1595466957
cururupu,-1.83,-44.87,73.47,89,0,2.89,BR,1595466957
tsaratanana,-16.78,47.65,59.99,65,77,13.96,MG,1595466957
san ramon de la nueva oran,-23.13,-64.33,60.01,80,94,3.22,AR,1595466957
ust-kulom,61.69,53.69,59.74,80,100,6.64,RU,1595466958
claremore,36.31,-95.62,90.0,45,40,5.86,US,1595466855
lavrentiya,65.58,-171.0,54.01,56,30,8.95,RU,1595466958
flinders,-34.58,150.86,63.0,69,2,4.0,AU,1595466959
interlaken,36.95,-121.73,68.0,77,90,9.17,US,1595466959
kavaratti,10.57,72.64,82.0,79,100,7.99,IN,1595466959
cavalcante,-13.8,-47.46,66.29,46,0,5.1,BR,1595466682
shingu,33.73,135.98,84.2,70,75,4.7,JP,1595466960
akdepe,42.06,59.38,80.6,47,100,9.17,TM,1595466960
sur,22.57,59.53,84.27,71,23,16.84,OM,1595466960
port hedland,-20.32,118.57,75.2,25,0,17.22,AU,1595466961
quatre cocos,-20.21,57.76,69.8,52,75,17.22,MU,1595466961
camocim,-2.9,-40.84,77.11,71,73,12.88,BR,1595466961
ribeira grande,38.52,-28.7,70.48,68,20,2.66,PT,1595466816
shimoda,34.67,138.95,78.8,88,75,5.82,JP,1595466962
la palma,33.85,-118.05,78.01,60,1,9.17,US,1595466962
ilulissat,69.22,-51.1,51.8,66,100,4.14,GL,1595466843
liwale,-9.77,37.93,61.48,63,0,5.46,TZ,1595466854
raudeberg,61.99,5.14,46.99,81,27,5.82,NO,1595466963
khasan,42.43,130.64,68.09,91,97,9.64,RU,1595466963
puerto madero,14.72,-92.42,78.8,88,90,2.68,MX,1595466963
sinop,41.77,34.87,61.0,64,0,2.06,TR,1595466964
salinas,36.68,-121.66,68.0,72,75,14.99,US,1595466964
bengkulu,-3.8,102.27,77.2,83,47,3.94,ID,1595466808
asasa,7.1,39.2,54.72,87,100,3.0,ET,1595466964
luderitz,-26.65,15.16,64.4,36,0,6.93,NA,1595466804
tanem,63.31,10.43,50.0,87,100,19.46,NO,1595466965
goderich,43.75,-81.72,73.0,86,0,7.49,CA,1595466966
ratnagiri,16.98,73.3,80.69,87,100,4.52,IN,1595466966
vulcanesti,45.68,28.4,68.0,57,4,8.1,MD,1595466966
yanliang,34.66,109.23,75.0,88,90,11.18,CN,1595466966
vanimo,-2.67,141.3,86.0,62,0,6.13,PG,1595466966
paciran,-6.88,112.38,78.39,79,72,5.84,ID,1595466967
pont-rouge,46.76,-71.7,71.6,49,1,3.36,CA,1595466967
abbotsford,49.06,-122.25,73.0,64,20,12.75,CA,1595466757
amuntai,-2.42,115.25,80.55,85,63,1.05,ID,1595466968
svetlyy,54.67,20.13,55.4,87,40,8.95,RU,1595466968
valenca,-13.37,-39.07,68.79,83,71,3.71,BR,1595466968
kati,12.74,-8.07,75.2,94,20,2.24,ML,1595466969
redcar,54.62,-1.06,60.01,86,71,8.99,GB,1595466969
astaneh-ye ashrafiyeh,37.26,49.94,75.87,84,100,4.0,IR,1595466969
snyder,32.72,-100.92,86.0,48,1,9.17,US,1595466969
rawson,-43.3,-65.1,41.32,71,100,12.28,AR,1595466830
kapoeta,4.77,33.59,69.53,92,70,7.05,SS,1595466970
leningradskiy,69.38,178.42,65.88,37,100,9.13,RU,1595466970
leirvik,59.78,5.5,48.99,85,0,3.0,NO,1595466970
aswan,24.09,32.91,85.68,20,0,10.85,EG,1595466970
tandil,-37.32,-59.13,52.0,93,100,7.0,AR,1595466971
rincon,32.3,-81.24,84.2,74,20,3.36,US,1595466858
prieska,-29.66,22.75,47.75,44,0,1.59,ZA,1595466971
nuevitas,21.55,-77.26,77.0,94,55,2.24,CU,1595466971
lingao,19.91,109.69,85.39,68,0,3.53,CN,1595466972
mount pleasant,32.79,-79.86,84.99,83,1,9.17,US,1595466972
queimadas,-10.98,-39.63,66.9,93,30,6.78,BR,1595466972
el fuerte,26.42,-108.62,91.81,48,95,4.74,MX,1595466972
guerrero negro,27.98,-114.06,70.3,75,0,19.53,MX,1595466973
zemio,5.03,25.14,67.78,97,100,2.53,CF,1595466973
penzance,50.12,-5.54,60.01,87,89,3.36,GB,1595466973
teno,-34.87,-71.18,48.0,81,0,3.36,CL,1595466973
vila franca do campo,37.72,-25.43,66.2,72,40,4.7,PT,1595466974
hithadhoo,-0.6,73.08,83.62,70,99,7.9,MV,1595466974
berbera,10.44,45.01,89.58,41,0,33.46,SO,1595466974
virginia beach,36.85,-75.98,88.0,71,13,9.35,US,1595466460
sabang,5.89,95.32,82.26,72,100,8.68,ID,1595466975
toropets,56.5,31.64,49.1,88,0,8.77,RU,1595466975
biak,-0.91,122.88,78.1,82,89,8.3,ID,1595466975
vostok,46.49,135.88,72.18,80,100,2.46,RU,1595466730
severo-yeniseyskiy,60.37,93.04,49.93,99,100,3.83,RU,1595466975
sosnovo-ozerskoye,52.52,111.54,68.07,77,48,3.74,RU,1595466976
martvili,42.41,42.38,68.0,94,75,2.24,GE,1595466976
sakaraha,-22.9,44.53,53.62,75,0,4.25,MG,1595466976
roald,62.58,6.13,50.0,76,91,3.36,NO,1595466976
voh,-20.97,164.7,74.75,52,58,6.76,NC,1595466977
henties bay,-22.12,14.28,66.9,31,0,4.16,NA,1595466977
espana,12.38,122.5,84.7,75,11,9.78,PH,1595466977
noumea,-22.28,166.46,72.0,60,90,5.82,NC,1595466977
agadir,30.42,-9.6,69.8,83,0,6.82,MA,1595466978
lukiv,51.05,25.4,50.0,92,0,2.71,UA,1595466978
ambon,-3.7,128.18,84.99,78,67,8.05,ID,1595466978
vardo,70.37,31.11,55.4,87,75,11.41,NO,1595466979
bhainsa,26.95,76.9,83.41,62,1,2.1,IN,1595466979
praxedis guerrero,31.37,-106.02,87.8,33,75,11.41,MX,1595466979
simpsonville,34.74,-82.25,87.8,66,1,5.82,US,1595466704
itoman,26.12,127.67,87.8,74,75,8.05,JP,1595466980
marsh harbour,26.54,-77.06,82.98,79,100,15.93,BS,1595466980
tadine,-21.55,167.88,70.43,67,100,15.23,NC,1595466981
eirunepe,-6.66,-69.87,76.77,70,73,1.63,BR,1595466981
inta,66.03,60.17,64.17,71,0,9.93,RU,1595466981
witu,-2.39,40.44,74.93,76,8,13.51,KE,1595466981
ornskoldsvik,63.29,18.72,51.8,66,100,17.22,SE,1595466981
calvia,39.57,2.51,78.01,61,1,6.93,ES,1595466982
asau,46.43,26.4,59.0,99,84,1.61,RO,1595466982
lubango,-14.92,13.49,52.54,43,0,4.07,AO,1595466744
padang,-0.95,100.35,75.2,94,75,10.29,ID,1595466982
cerkezkoy,41.28,28.0,73.99,94,0,10.29,TR,1595466983
kasane,-17.82,25.15,48.83,66,0,5.35,BW,1595466983
nagapattinam,10.77,79.83,81.5,81,100,9.57,IN,1595466983
ullal,12.8,74.85,78.8,94,75,3.36,IN,1595466983
sumperk,49.97,16.97,51.01,89,90,2.71,CZ,1595466984
cheremshanka,56.12,60.27,55.27,92,100,10.22,RU,1595466984
mareeba,-17.0,145.43,73.99,79,43,3.0,AU,1595466984
ust-omchug,61.15,149.63,67.86,38,91,8.39,RU,1595466984
khandbari,27.37,87.2,74.89,70,96,0.56,NP,1595466984
quzhou,28.96,118.87,87.66,66,100,6.04,CN,1595466985
deputatskiy,69.3,139.9,77.16,36,77,7.92,RU,1595466985
shahr-e kord,32.33,50.86,59.0,33,0,4.7,IR,1595466985
ust-shonosha,61.15,41.34,56.79,95,100,5.97,RU,1595466985
olafsvik,64.89,-23.71,48.92,75,56,8.55,IS,1595466986
kutum,14.2,24.67,70.48,79,93,20.69,SD,1595466925
morgan city,29.7,-91.21,84.2,74,20,5.82,US,1595466986
hamilton,39.18,-84.53,80.01,88,1,3.36,US,1595466924
nantucket,41.28,-70.1,71.6,94,90,9.17,US,1595466784
neuquen,-38.95,-68.06,37.4,93,90,9.17,AR,1595466987
huarmey,-10.07,-78.15,61.61,83,12,7.02,PE,1595466987
fairbanks,64.84,-147.72,64.4,59,20,3.76,US,1595466898
talcahuano,-36.72,-73.12,50.0,81,20,5.82,CL,1595466987
sao joao da barra,-21.64,-41.05,71.2,88,0,10.96,BR,1595466987
egvekinot,66.32,-179.17,60.55,53,100,4.23,RU,1595466725
luancheng,37.88,114.65,82.4,65,73,4.47,CN,1595466988
saint-malo,48.5,-1.83,59.0,93,82,2.68,FR,1595466988
labuhan,-6.88,112.21,78.58,78,73,8.41,ID,1595466988
northam,51.03,-4.22,55.99,93,100,3.0,GB,1595466988
gualaquiza,-3.4,-78.55,62.74,89,66,1.39,EC,1595466989
ada,43.42,-116.13,89.6,22,1,8.05,US,1595466989
valpacos,41.61,-7.31,70.0,21,0,3.11,PT,1595466989
sinyavskoye,47.28,39.28,64.0,72,0,6.71,RU,1595466990
merauke,-8.47,140.33,80.46,68,0,9.35,ID,1595466990
sept-iles,50.2,-66.38,66.0,77,75,3.36,CA,1595466990
atoyac,20.02,-103.53,71.6,68,75,6.93,MX,1595466991
alihe,50.57,123.72,82.92,45,74,3.2,CN,1595466991
inirida,3.87,-67.92,74.43,86,100,1.21,CO,1595466991
segou,13.43,-6.22,81.23,71,0,7.09,ML,1595466991
saint george,37.1,-113.58,100.4,12,1,10.29,US,1595466904
hays,30.05,-98.03,89.01,55,69,7.0,US,1595466992
urengoy,65.97,78.37,51.98,71,20,16.28,RU,1595466992
yulara,-25.24,130.99,55.4,43,0,14.99,AU,1595466992
plekhanovo,52.63,39.86,51.8,87,0,8.95,RU,1595466993
vao,-22.67,167.48,67.77,75,83,19.04,NC,1595466993
colac,-38.33,143.58,46.0,98,100,2.86,AU,1595466712
norden,53.6,7.2,55.4,82,75,2.24,DE,1595466993
burnie,-41.07,145.92,53.01,59,49,5.99,AU,1595466840
